address	length	string
105c04e28	81	/rustc/88d9e12ae178fab0fb5cc050a94da85685d449ea/library/std/src/sync/mpmc/mod.rs
105c04e79	97	/rustc/88d9e12ae178fab0fb5cc050a94da85685d449ea/library/alloc/src/collections/btree/map/entry.rs
105c04eda	104	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/image-webp-0.2.4/src/lossless.rs
105c04f42	59	 Invalid buffer length: expected � got � for �x� image
105c04f7d	103	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/ravif-0.11.20/src/av1encoder.rs
105c04fe4	110	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/image-0.25.6/src/codecs/hdr/decoder.rs
105c05052	23	affogato/src/client.rs
105c05069	102	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/tokio-1.52.3/src/sync/watch.rs
105c050cf	23	inference/src/retry.rs
105c050e6	28	affogato/src/stall_watch.rs
105c05102	22	affogato/src/image.rs
105c05118	30	toolbox/src/tools/subagent.rs
105c05136	40	affogato/src/agent/effects/inference.rs
105c0515e	109	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/tokio-1.52.3/src/sync/mpsc/bounded.rs
105c051cb	111	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/tokio-1.52.3/src/sync/mpsc/unbounded.rs
105c0523a	34	toolbox-core/src/tools/context.rs
105c0525c	24	inference/src/compat.rs
105c05274	73	/rustc/88d9e12ae178fab0fb5cc050a94da85685d449ea/library/core/src/time.rs
105c052bd	111	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/image-0.25.6/src/codecs/jpeg/decoder.rs
105c0532c	95	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/flate2-1.1.9/src/zio.rs
105c0538b	40	Image dimensions (�x�) are too large
105c053b3	19	DDS DXGI Format �
105c053c6	14	DDS FourCC �
105c053d4	97	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/gif-0.13.3/src/encoder.rs
105c05435	10	Read(�)
105c0543f	11	Write(�)
105c0544a	10	Exec(�)
105c05454	18	Fetch(domain:�)
105c05466	11	Fetch(�)
105c05471	23	WriteToProcess(�:�)
105c05488	2	�
105c0548a	116	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/futures-util-0.3.32/src/future/maybe_done.rs
105c054fe	76	/rustc/88d9e12ae178fab0fb5cc050a94da85685d449ea/library/alloc/src/string.rs
105c0554a	104	Length of the decoded data �H doesn't match the advertised dimensions of the image that imply length �
105c055b2	33	Revert target node �\n not found
105c055d3	111	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/futures-util-0.3.32/src/unfold_state.rs
105c05642	94	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/itoa-1.0.17/src/lib.rs
105c056a0	98	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/weezl-0.1.12/src/encode.rs
105c05702	38	encountered � with invalid length �
105c05728	104	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/jpeg-decoder-0.3.2/src/parser.rs
105c05790	25	invalid class � in DHT
105c057a9	42	invalid destination identifier � in DHT
105c057d3	29	invalid precision � in DQT
105c057f0	42	invalid destination identifier � in DQT
105c0581a	38	invalid precision � in frame header
105c05840	40	%duplicate frame component identifier �
105c05868	38	#invalid horizontal sampling factor �
105c0588e	36	!invalid vertical sampling factor �
105c058b2	36	!invalid quantization table index �
105c058d6	43	invalid component count � in scan header
105c05901	99	scan component identifier �E does not match any of the component identifiers defined in the frame
105c05964	39	$duplicate scan component identifier �
105c0598b	26	invalid dc table index �
105c059a5	26	invalid ac table index �
105c059bf	52	*invalid spectral selection parameters: ss=�, se=�
105c059f3	58	0invalid successive approximation parameters: ah=�, al=�
105c05a2d	38	#invalid predictor selection value: �
105c05a53	108	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/chrono-0.4.44/src/naive/internals.rs
105c05abf	110	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/chrono-0.4.44/src/format/formatting.rs
105c05b2d	105	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/chrono-0.4.44/src/datetime/mod.rs
105c05b96	118	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/tiff-0.9.1/src/encoder/compression/packbits.rs
105c05c0c	14	fx/src/lib.rs
105c05c1a	17	fx/src/driver.rs
105c05c2b	28	barista/src/event_sender.rs
105c05c47	27	barista/src/harness/mod.rs
105c05c62	38	affogato/src/agent/effects/handler.rs
105c05c88	36	affogato/src/agent/effects/tasks.rs
105c05cac	95	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/tokio-1.52.3/src/lib.rs
105c05d0b	33	emit(�) to agent event channel
105c05d2c	21	Skill subagent (�)
105c05d41	25	Skill subagent error: �
105c05d5a	35	 Failed to spawn skill subagent: �
105c05d7d	34	affogato/src/agent/effects/mod.rs
105c05d9f	73	/rustc/88d9e12ae178fab0fb5cc050a94da85685d449ea/library/core/src/time.rs
105c05de8	109	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/tokio-1.52.3/src/util/sharded_list.rs
105c05e55	102	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/exr-1.74.0/src/block/reader.rs
105c05ebb	101	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/tiff-0.9.1/src/decoder/ifd.rs
105c05f20	105	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/rayon-core-1.13.0/src/registry.rs
105c05f89	106	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/tokio-1.52.3/src/sync/broadcast.rs
105c05ff3	85	/rustc/88d9e12ae178fab0fb5cc050a94da85685d449ea/library/std/src/sync/mpmc/context.rs
105c06048	36	affogato/src/agent/effects/tools.rs
105c0606c	30	affogato/src/agent/manager.rs
105c0608a	32	affogato/src/cache_keepalive.rs
105c060aa	109	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/tokio-1.52.3/src/runtime/task/core.rs
105c06117	83	/rustc/88d9e12ae178fab0fb5cc050a94da85685d449ea/library/std/src/sync/mpmc/array.rs
105c0616a	18	Tool rejected: �
105c0617c	32	Tool '�' validation failed: �
105c0619c	43	get_line byte size should be �  but was �
105c061c7	99	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/exr-1.74.0/src/block/mod.rs
105c0622a	83	/rustc/88d9e12ae178fab0fb5cc050a94da85685d449ea/library/std/src/sync/mpmc/waker.rs
105c0627d	106	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/tokio-1.52.3/src/util/wake_list.rs
105c062e7	101	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/tiff-0.9.1/src/decoder/mod.rs
105c0634c	102	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/rayon-core-1.13.0/src/latch.rs
105c063b2	98	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/smallvec-1.15.1/src/lib.rs
105c06414	77	/rustc/88d9e12ae178fab0fb5cc050a94da85685d449ea/library/alloc/src/vec/mod.rs
105c06461	103	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/zune-jpeg-0.4.21/src/headers.rs
105c064c8	28	Unknown Adobe colorspace �
105c064e4	48	Invalid DHT index �, expected between 0 and 3
105c06514	43	Invalid DHT position �, should be 0 or 1
105c0653f	68	"Excessive Huffman table of length � found when header length is �
105c06583	77	7The library can only parse 8-bit images, the image has � bits of precision
105c065d0	100	Image width � greater than width limit �8. If use `set_limits` if you want to support huge images
105c06634	102	Image height � greater than height limit �8. If use `set_limits` if you want to support huge images
105c0669a	62	/Length of start of frame differs from expected �\n,value is �
105c066d8	98	Invalid QT table bytes left :�:. Too small to construct a valid qt table which should be � long
105c0673a	55	4Expected QT precision value of either 0 or 1, found �
105c06771	63	!Too large table position for QT :�, expected between 0 and 3
105c067b0	32	Bad SOS length �,corrupt jpeg
105c067d0	86	SNumber of components in start of scan should be less than 3 but more than 0. Found �
105c06826	50	Duplicate ID �! seen twice in the same component
105c06858	59	Invalid component id �!, expected a value between 0 and �
105c06893	47	Invalid Se parameter �, range should be 0-63
105c068c2	47	Invalid Ss parameter �, range should be 0-63
105c068f1	47	Invalid Ah parameter �, range should be 0-13
105c06920	47	Invalid Al parameter �, range should be 0-13
105c0694f	114	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/urlpattern-0.3.0/src/constructor_parser.rs
105c069c1	3	��
105c069c4	42	'Could not read symbols into the buffer\n�
105c069ee	33	Could not read component data\n�
105c06a0f	15	<�>\n�\n</�>
105c06a1e	63	Unknown component id found,� , expected value between 1 and 4
105c06a5d	67	Too large quantization number :�, expected value between 0 and �
105c06aa0	59	(Horizontal sample is not a power of two(�) cannot decode
105c06adb	59	(Vertical sub-sample is not power of two(�) cannot decode
105c06b16	79	/rustc/88d9e12ae178fab0fb5cc050a94da85685d449ea/library/core/src/slice/iter.rs
105c06b65	46	affogato/src/agent/tool_pipeline/scheduler.rs
105c06b93	95	/rustc/88d9e12ae178fab0fb5cc050a94da85685d449ea/library/alloc/src/vec/spec_from_iter_nested.rs
105c06bf2	80	/rustc/88d9e12ae178fab0fb5cc050a94da85685d449ea/library/std/src/thread/local.rs
105c06c42	103	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/image-webp-0.2.4/src/huffman.rs
105c06ca9	106	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/indexmap-2.14.0/src/inner/entry.rs
105c06d13	12	[Image �]
105c06d1f	33	toolbox-core/src/tools/schema.rs
105c06d40	41	writing color type � not yet supported
105c06d69	106	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/image-0.25.6/src/codecs/openexr.rs
105c06dd3	96	/rustc/88d9e12ae178fab0fb5cc050a94da85685d449ea/library/alloc/src/collections/btree/navigate.rs
105c06e33	1	
105c06e34	101	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/tiff-0.9.1/src/encoder/mod.rs
105c06e99	1	
105c06e9a	2	
105c06e9c	2	
105c06e9e	108	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/tokio-1.52.3/src/util/linked_list.rs
105c06f0a	103	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/image-0.25.6/src/codecs/tiff.rs
105c06f71	101	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/exr-1.74.0/src/block/chunk.rs
105c06fd6	100	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/image-0.25.6/src/dynimage.rs
105c0703a	80	/rustc/88d9e12ae178fab0fb5cc050a94da85685d449ea/library/core/src/str/pattern.rs
105c0708a	84	/rustc/88d9e12ae178fab0fb5cc050a94da85685d449ea/library/core/src/io/borrowed_buf.rs
105c070de	74	/rustc/88d9e12ae178fab0fb5cc050a94da85685d449ea/library/std/src/io/mod.rs
105c07128	20	utils/src/string.rs
105c0713c	119	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/image-0.25.6/src/image_reader/free_functions.rs
105c071b3	92	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/exr-1.74.0/src/io.rs
105c0720f	103	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/image-webp-0.2.4/src/encoder.rs
105c07276	109	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/tracing-core-0.1.36/src/dispatcher.rs
105c072e3	104	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/image-webp-0.2.4/src/lossless.rs
105c0734b	114	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/jpeg-decoder-0.3.2/src/decoder/lossless.rs
105c073bd	102	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/urlpattern-0.3.0/src/parser.rs
105c07423	33	Failed to convert tool calls: �
105c07444	110	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/image-0.25.6/src/codecs/bmp/decoder.rs
105c074b2	105	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/jpeg-decoder-0.3.2/src/decoder.rs
105c0751b	21	[IMAGE �: (�x�)]
105c07530	114	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/futures-util-0.3.32/src/future/join_all.rs
105c075a2	103	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/zune-jpeg-0.4.21/src/decoder.rs
105c07609	40	#Found a marker with invalid length:�\n
105c07631	71	!Parsing of the following header `�"` is not supported,cannot continue
105c07678	40	%Found a marker with invalid length : �
105c076a0	95	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/flate2-1.1.9/src/zio.rs
105c076ff	102	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/exr-1.74.0/src/block/writer.rs
105c07765	123	CNote: before approving, the user edited the proposed command from:\n�\nto:\n�-\nThe output below is from the edited command.
105c077e0	113	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/zune-core-0.4.12/src/bytestream/reader.rs
105c07851	5	�ms
105c07856	7	�.�s
105c0785d	4	�m
105c07861	7	�m�s
105c07868	4	�h
105c0786c	7	�h�m
105c07873	10	�h�m�s
105c0787d	9	[^�]+?
105c07886	116	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/futures-util-0.3.32/src/future/maybe_done.rs
105c078fa	67	1Tool call canceled because another tool call (id=�) was rejected
105c0793d	123	Tool '�q' was not executed: its schema was not loaded when you called it. The schema is now loaded ��� re-issue the call.
105c079b8	66	Tool '�8' is not available. You do not have access to this tool.
105c079fa	48	Unknown tool '�'. This tool is not available.
105c07a2a	44	$Failed to parse arguments for tool '�': �
105c07a56	80	/rustc/88d9e12ae178fab0fb5cc050a94da85685d449ea/library/core/src/slice/index.rs
105c07aa6	35	 value is not a legal timestamp: �
105c07ac9	38	chunk at index � is already written
105c07aef	108	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/exr-1.74.0/src/image/write/layers.rs
105c07b5b	110	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/image-0.25.6/src/codecs/pnm/decoder.rs
105c07bc9	98	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/image-0.25.6/src/buffer.rs
105c07c2b	116	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/zune-jpeg-0.4.21/src/color_convert/scalar.rs
105c07c9f	109	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/tokio-1.52.3/src/runtime/task/core.rs
105c07d0c	106	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/tokio-1.52.3/src/sync/broadcast.rs
105c07d76	97	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/png-0.17.16/src/common.rs
105c07dd7	122	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/image-0.25.6/src/image_reader/image_reader_type.rs
105c07e51	102	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/png-0.17.16/src/decoder/mod.rs
105c07eb7	102	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/image-0.25.6/src/codecs/gif.rs
105c07f1d	101	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/image-0.25.6/src/animation.rs
105c07f82	32	Image index � out of bounds �
105c07fa2	41	Image dimensions (�, �) are too large
105c07fcb	112	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/futures-util-0.3.32/src/stream/unfold.rs
105c0803b	94	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/exr-1.74.0/src/math.rs
105c08099	110	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/image-0.25.6/src/codecs/ico/decoder.rs
105c08107	102	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/image-0.25.6/src/codecs/png.rs
105c0816d	111	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/image-0.25.6/src/codecs/webp/decoder.rs
105c081dc	14	-Y � +X �\n
105c081ea	110	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/image-0.25.6/src/codecs/hdr/encoder.rs
105c08258	5	: �
105c0825d	23	�\n\nInternal detail: �
105c08274	96	/rustc/88d9e12ae178fab0fb5cc050a94da85685d449ea/library/alloc/src/collections/btree/navigate.rs
105c082d4	103	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/image-webp-0.2.4/src/encoder.rs
105c0833b	101	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/serde_json-1.0.149/src/ser.rs
105c083a0	107	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/serde_json-1.0.149/src/value/ser.rs
105c0840b	82	/rustc/88d9e12ae178fab0fb5cc050a94da85685d449ea/library/std/src/sync/mpmc/list.rs
105c0845d	25	affogato/src/subagent.rs
105c08476	29	affogato/src/agent/runner.rs
105c08493	110	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/image-0.25.6/src/codecs/bmp/encoder.rs
105c08501	11	�\n\n---\n\n�
105c0850c	76	/rustc/88d9e12ae178fab0fb5cc050a94da85685d449ea/library/alloc/src/string.rs
105c08558	17	fx/src/driver.rs
105c08569	105	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/jpeg-decoder-0.3.2/src/huffman.rs
105c085d2	96	/rustc/88d9e12ae178fab0fb5cc050a94da85685d449ea/library/std/src/sys/thread_local/native/lazy.rs
105c08632	113	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/tokio-1.52.3/src/runtime/scheduler/mod.rs
105c086a3	73	/rustc/88d9e12ae178fab0fb5cc050a94da85685d449ea/library/alloc/src/str.rs
105c086ec	35	affogato/src/agent/control_loop.rs
105c0870f	22	srvtoolu_synthetic_�
105c08725	55	!<tool_result_timing finished_at="�" duration="�" />
105c0875c	19	Prompt blocked: �
105c0876f	33	�\n�\n</skill_subagent_response>
105c08790	27	Fatal compaction error: �
105c087ab	32	Tool execution was rejected: �
